http://localhost:8080/gvSIG/Descomprimir_zip_frontEndScript?Path=D:\dvpt\Plone251\Data\Products&ZipFileName=ModelDDploneVU_03TEXTbuild02_200808140229.zip






https://gvsig.org/tweb/Descomprimir_zip_frontEndScript?Path=/var/lib/zope2.9/instance/testing-plone-site/Products&ZipFileName=gvSIGwhys.zip


https://gvsig.org/tweb/Descomprimir_zip_frontEndScript?Path=/var/lib/zope2.9/instance/testing-plone-site/Products&ZipFileName=ModelDDploneVU.zip


https://gvsig.org/tweb/Descomprimir_zip_frontEndScript?Path=/var/lib/zope2.9/instance/testing-plone-site/Products&ZipFileName=ModelDDploneVU_03TEXTbuild02_200808140229.zip



Descomprimir Archivo ZIP
Path: /var/lib/zope2.9/instance/testing-plone-site/Products
ZipFileName: gvSIGwhys.zip

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/ArquetipoConAdopcion.py', 'filename': 'gvSIGwhys/ArquetipoConAdopcion.py', 'esDirEnFilesystem': False, 'filesize': 7830L, 'esDirEnZip': False, 'esNewDirectory': False}
{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/salida.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/salida.gif', 'esDirEnFilesystem': False, 'filesize': 203L, 'esDirEnZip': False, 'data': 'GIF89a\x10\x00\x10\x00\xc4\x00\x00\xe2\xef\xffy\xaf\xed\x80\xb4\xef\x99\xc6\xf6\x9d\xc8\xf6\xc4\xe0\xff\xce\xe5\xff\xdf\xee\xff\xda\xe3\xed\xe9\xf4\xff\xeb\xf5\xff\xd8\xe3\xed\xbf\xce\xd7\xc2\xc9\xcd\xb2#\x03\xff\x00\x00\xff\xff\xff', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/subproceso.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/subproceso.gif', 'esDirEnFilesystem': False, 'filesize': 211L, 'esDirEnZip': False, 'data': 'GIF89a\x10\x00\x10\x00\xc4\x00\x00NNNy\xaf\xed\x89\x89\x89\xa3\xa3\xa3\xa7\xa7\xa7\x80\xb4\xef\x99\xc6\xf6\x9d\xc8\xf6\xbf\xce\xd7\xc2\xc9\xcd\xc4\xe0\xff\xce\xe5\xff\xd8\xe3\xed\xda\xe3\xed\xdf\xee\xff\xe2\xef\xff\xe9\xf4\xff', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/Tabular_view_gvSIGwhys.pt', 'filename': 'gvSIGwhys/skins/gvSIGwhys/Tabular_view_gvSIGwhys.pt', 'esDirEnFilesystem': False, 'filesize': 1448L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by Conseller', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/Tabular_view_gvSIGwhys.pt.bak', 'filename': 'gvSIGwhys/skins/gvSIGwhys/Tabular_view_gvSIGwhys.pt.bak', 'esDirEnFilesystem': False, 'filesize': 1448L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by Conseller', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/Textual_view_gvSIGwhys.pt', 'filename': 'gvSIGwhys/skins/gvSIGwhys/Textual_view_gvSIGwhys.pt', 'esDirEnFilesystem': False, 'filesize': 1441L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by Conseller', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/skins/gvSIGwhys/unidadorganizacional.gif', 'filename': 'gvSIGwhys/skins/gvSIGwhys/unidadorganizacional.gif', 'esDirEnFilesystem': False, 'filesize': 978L, 'esDirEnZip': False, 'data': 'GIF89a\x10\x00\x10\x00\xf7\x00\x00[I2ZI4\\H1NNNm\x97\x1fv\x88T|\xa1\xc8\x93d+\x91f0\x96g=\xbbz4\x86s\\\x87t^\x95pA\x94sG\x9a{T\x8d~m', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/SubProceso.py', 'filename': 'gvSIGwhys/SubProceso.py', 'esDirEnFilesystem': False, 'filesize': 4309L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: SubProceso.py\r\n#\r\n# Copyrigh', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/UnidadOrganizacional.py', 'filename': 'gvSIGwhys/UnidadOrganizacional.py', 'esDirEnFilesystem': False, 'filesize': 3530L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: UnidadOrganizacional.py\r\n#\r\n', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/version.txt', 'filename': 'gvSIGwhys/version.txt', 'esDirEnFilesystem': False, 'filesize': 9L, 'esDirEnZip': False, 'data': '0.7TEXT\r\n', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/__init__.py', 'filename': 'gvSIGwhys/__init__.py', 'esDirEnFilesystem': False, 'filesize': 4815L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: gvSIGwhys.py\r\n#\r\n# Copyright', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/gvSIGwhys/', 'filename': 'gvSIGwhys/', 'esDirEnFilesystem': True, 'filesize': 0L, 'esDirEnZip': True, 'esNewDirectory': False}




































Descomprimir Archivo ZIP
Path: /var/lib/zope2.9/instance/testing-plone-site/Products
ZipFileName: ModelDDploneVU.zip

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/Arquetipo.py', 'filename': 'ModelDDploneVU/Arquetipo.py', 'esDirEnFilesystem': False, 'filesize': 3476L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: Arquetipo.py\r\n#\r\n# Copyright', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/ColeccionArquetipos.py', 'filename': 'ModelDDploneVU/ColeccionArquetipos.py', 'esDirEnFilesystem': False, 'filesize': 3183L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ColeccionArquetipos.py\r\n#\r\n#', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/ConContenidosPlone.py', 'filename': 'ModelDDploneVU/ConContenidosPlone.py', 'esDirEnFilesystem': False, 'filesize': 2035L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ConContenidosPlone.py\r\n#\r\n# ', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/ConDescripcion.py', 'filename': 'ModelDDploneVU/ConDescripcion.py', 'esDirEnFilesystem': False, 'filesize': 1995L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ConDescripcion.py\r\n#\r\n# Copy', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/ConDescripciones.py', 'filename': 'ModelDDploneVU/ConDescripciones.py', 'esDirEnFilesystem': False, 'filesize': 3040L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ConDescripciones.py\r\n#\r\n# Co', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/config.py', 'filename': 'ModelDDploneVU/config.py', 'esDirEnFilesystem': False, 'filesize': 2840L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ModelDDploneVU.py\r\n#\r\n# Copy', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/Copy of ElementoGeneral_Accessors_beforeContentTypeOprimization.py', 'filename': 'ModelDDploneVU/Copy of ElementoGeneral_Accessors_beforeContentTypeOprimization.py', 'esDirEnFilesystem': False, 'filesize': 44240L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\n#\n# File: ElementoGeneral_Accessors.py\n#', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/Dumper.py', 'filename': 'ModelDDploneVU/Dumper.py', 'esDirEnFilesystem': False, 'filesize': 38443L, 'esDirEnZip': False, 'data': '\r\n# -*- coding: utf-8 -*-\r\n#\r\n# File: ProcesoDeNegocioSimple_ope', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/ElementoGeneral.py', 'filename': 'ModelDDploneVU/ElementoGeneral.py', 'esDirEnFilesystem': False, 'filesize': 4310L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ElementoGeneral.py\r\n#\r\n# Cop', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/ElementoGeneral_Accessors.py', 'filename': 'ModelDDploneVU/ElementoGeneral_Accessors.py', 'esDirEnFilesystem': False, 'filesize': 54609L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\n#\n# File: ElementoGeneral_Accessors.py\n#', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/ElementoGeneral_Bodies.py', 'filename': 'ModelDDploneVU/ElementoGeneral_Bodies.py', 'esDirEnFilesystem': False, 'filesize': 9078L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\n#\n# File: ElementoGeneral_Bodies.py\n#\n# ', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/ElementoGeneral_Extractor.py', 'filename': 'ModelDDploneVU/ElementoGeneral_Extractor.py', 'esDirEnFilesystem': False, 'filesize': 3207L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\n#\n# File: ElementoGeneral_Extractor.py\n#', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/ElementoGeneral_Loader.py', 'filename': 'ModelDDploneVU/ElementoGeneral_Loader.py', 'esDirEnFilesystem': False, 'filesize': 2295L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\n#\n# File: ElementoGeneral_Loader.py\n#\n# ', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/ElementoGeneral_MetaInfo.py', 'filename': 'ModelDDploneVU/ElementoGeneral_MetaInfo.py', 'esDirEnFilesystem': False, 'filesize': 1913L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\n#\n# File: ElementoGeneral_MetaInfo.py\n#\n', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/ElementoGeneral_Tabular.py', 'filename': 'ModelDDploneVU/ElementoGeneral_Tabular.py', 'esDirEnFilesystem': False, 'filesize': 6762L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\n#\n# File: ElementoGeneral_Tabular.py\n#\n#', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/ExcluidoDeNavegacion.py', 'filename': 'ModelDDploneVU/ExcluidoDeNavegacion.py', 'esDirEnFilesystem': False, 'filesize': 2971L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ExcluidoDeNavegacion.py\r\n#\r\n', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/Extensions/', 'filename': 'ModelDDploneVU/Extensions/', 'esDirEnFilesystem': True, 'filesize': 0L, 'esDirEnZip': True, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/Extensions/Install.py', 'filename': 'ModelDDploneVU/Extensions/Install.py', 'esDirEnFilesystem': False, 'filesize': 7832L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: Install.py\r\n#\r\n# Copyright (', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/Extensions/__init__.py', 'filename': 'ModelDDploneVU/Extensions/__init__.py', 'esDirEnFilesystem': False, 'filesize': 27L, 'esDirEnZip': False, 'data': '# make me a python module\r\n', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/Extractor.py', 'filename': 'ModelDDploneVU/Extractor.py', 'esDirEnFilesystem': False, 'filesize': 22150L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\r\n#\r\n# File: ProcesoDeNegocioSimple_opera', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/gpl.txt', 'filename': 'ModelDDploneVU/gpl.txt', 'esDirEnFilesystem': False, 'filesize': 35147L, 'esDirEnZip': False, 'data': ' GNU GENERAL PUBLIC LICENSE\n ', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/i18n/', 'filename': 'ModelDDploneVU/i18n/', 'esDirEnFilesystem': True, 'filesize': 0L, 'esDirEnZip': True, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/i18n/generated.pot', 'filename': 'ModelDDploneVU/i18n/generated.pot', 'esDirEnFilesystem': False, 'filesize': 1203L, 'esDirEnZip': False, 'data': '# ArchGenXML generated POT File\r\n# Antonio Carrasco Valero\r\nmsgi', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/i18n/ModelDDploneVU-en.po', 'filename': 'ModelDDploneVU/i18n/ModelDDploneVU-en.po', 'esDirEnFilesystem': False, 'filesize': 13498L, 'esDirEnZip': False, 'data': '# ModelDDploneVU generated POT File\r\n# Antonio Carrasco Valero\r\n', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/i18n/ModelDDploneVU-es.po', 'filename': 'ModelDDploneVU/i18n/ModelDDploneVU-es.po', 'esDirEnFilesystem': False, 'filesize': 15868L, 'esDirEnZip': False, 'data': '# ModelDDploneVU generated POT File\r\n# Antonio Carrasco Valero\r\n', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/Loader.py', 'filename': 'ModelDDploneVU/Loader.py', 'esDirEnFilesystem': False, 'filesize': 16808L, 'esDirEnZip': False, 'data': '# -*- coding: utf-8 -*-\n#\n# File: Loader.py\n#\n# Copyright (c) 20', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/readme.txt', 'filename': 'ModelDDploneVU/readme.txt', 'esDirEnFilesystem': False, 'filesize': 1119L, 'esDirEnZip': False, 'data': '#\n# Copyright (c) 2008 by 2008 Model Driven Development sl and A', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/refresh.txt', 'filename': 'ModelDDploneVU/refresh.txt', 'esDirEnFilesystem': False, 'filesize': 0L, 'esDirEnZip': False, 'data': '', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/', 'filename': 'ModelDDploneVU/skins/', 'esDirEnFilesystem': True, 'filesize': 0L, 'esDirEnZip': True, 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/', 'esDirEnFilesystem': True, 'filesize': 0L, 'esDirEnZip': True, 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Anexos.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Anexos.pt', 'esDirEnFilesystem': False, 'filesize': 2035L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Anexos_inner.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Anexos_inner.pt', 'esDirEnFilesystem': False, 'filesize': 4090L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/ArbitrariosEnTabla_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/ArbitrariosEnTabla_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 4703L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/ArbolEnTabla_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/ArbolEnTabla_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 25309L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Arbol_EditableBody_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Arbol_EditableBody_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 6931L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/blank_icon.gif', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/blank_icon.gif', 'esDirEnFilesystem': False, 'filesize': 444L, 'esDirEnZip': False, 'data': 'GIF89a\x10\x00\x10\x00\xe6\x00\x00\xc0\xc0\xc0\xf4\xf4\xed\xc3\x9b\x08\xff\xcc3\xccf\x00\xd6\xbc3\xf2\xf2\xec\xfe\xff\x7f\xf6\xf6\xf2\xd4\xd4\xc9\xe4\xe4\xd9\xf0\xef\xe8Jp\x97\xde\xde\xd6\xeb\xe8\xe0\xe6\xe3\xdb\xfc\xfc\xf9', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/CabeceraEnTabla_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/CabeceraEnTabla_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 7195L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/CambiarValores_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/CambiarValores_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 20263L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/CandidatosEnTabla_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/CandidatosEnTabla_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 19246L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/ColeccionElementosPlone_EditableBody_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/ColeccionElementosPlone_EditableBody_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 2550L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/ColeccionEnTabla_ElementosPlone_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/ColeccionEnTabla_ElementosPlone_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 12104L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/ColeccionEnTabla_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/ColeccionEnTabla_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 26036L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Coleccion_EditableBody_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Coleccion_EditableBody_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 4325L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': True, 'kind': 'CONTENT', 'esNewFile': False, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/ContenidoEnTabla_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/ContenidoEnTabla_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 9221L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Contenido_EditableBody_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Contenido_EditableBody_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 4233L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

{'esFileEnFilesystem': False, 'kind': 'CONTENT', 'esNewFile': True, 'filepath': '/var/lib/zope2.9/instance/testing-plone-site/Products/ModelDDploneVU/skins/ModelDDploneVU/Copy of ArbolEnTabla_i18n_view.pt', 'filename': 'ModelDDploneVU/skins/ModelDDploneVU/Copy of ArbolEnTabla_i18n_view.pt', 'esDirEnFilesystem': False, 'filesize': 26928L, 'esDirEnZip': False, 'data': '\r\n# Copyright (c) 2008 by 2008 Mode', 'esNewDirectory': False}

